0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.764491,0.474339,0.436528,1.30799,
0.57735,0.57735,0.57735,0,
-0.22072,0.062258,0.973348,1.6338,
0.57735,0.57735,0.57735,0,
0.47558,0.407487,0.779601,2.34847,
0.57735,0.57735,0.57735,0,
0.914423,-0.2275,0.334774,3.63768,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.324317,-0.934399,-0.147369,2.01717,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.301791,-0.511081,0.80481,1.77225,
0.57735,0.57735,0.57735,0,
0.513016,-0.825098,-0.236703,2.59177,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.927055,-0.258304,0.271751,3.70076,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.888768,-0.381746,0.253697,2.04294,
0.57735,0.57735,0.57735,0,
0.124495,-0.0687349,0.989837,2.51521,
0.57735,0.57735,0.57735,0,
0.174707,-0.984569,0.0100339,2.55455,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.148843,-0.969883,0.192803,2.80487,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.456839,-0.227658,0.859924,2.50585,
0.57735,0.57735,0.57735,0,
0.428028,-0.421346,0.799537,2.95408,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.210985,-0.256634,0.943199,2.73407,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0483283,-0.981624,0.184602,2.95454,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.418921,-0.876838,0.235924,2.79745,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.588335,-0.801999,0.103243,2.66303,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.889846,-0.455281,0.0298859,1.84368,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.600584,-0.677842,0.424063,2.76565,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.240617,-0.970212,-0.0281461,3.09061,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0430343,-0.988432,0.145431,3.49549,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0314922,-0.999467,-0.00853683,3.34686,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.490165,-0.331601,0.806088,2.78479,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.208262,-0.324471,0.922684,3.30498,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.931054,-0.302069,0.204679,3.92465,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0123048,-0.992849,-0.118745,2.67941,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.157142,-0.987484,0.0134856,3.18474,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.744794,-0.48642,-0.456812,2.19529,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.939485,-0.338243,-0.0544081,3.95971,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.22066,-0.966139,-0.133729,2.94632,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.687639,-0.120734,0.715944,3.28162,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0850797,-0.458095,0.884822,3.26044,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.699432,0.361922,0.616285,2.96931,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0762911,-0.215041,0.973621,3.54372,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.33773,-0.298716,0.892585,2.86065,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.664447,-0.66559,-0.339852,2.66251,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.955062,-0.011263,0.296191,3.84614,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.248317,-0.966934,-0.0581209,2.59933,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.298171,0.451853,-0.840787,1.68126,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-4.61578e-07,-0.999449,-0.0331831,1.00927,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
1,0,0,2.1075,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.982261,0.181953,0.0453519,3.35792,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.351252,-0.889128,-0.293384,1.02328,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0872141,-0.987176,0.133707,2.62339,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.453034,-0.412231,0.790459,2.13912,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
