0.499325,0.155407,0.852363,4.27117,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.751652,-0.654312,-0.083042,1.99188,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.416315,-0.907387,-0.0577139,2.22502,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0848345,-0.99638,-0.00548965,2.42083,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.121645,0.153193,0.980681,4.46178,
0.57735,0.57735,0.57735,0,
0.908117,-0.405856,-0.102977,1.48699,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.926555,-0.36483,-0.0916238,1.42054,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.147504,0.0769961,0.98606,4.47768,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0343301,0.0209177,0.999192,4.50616,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.259745,0.255563,0.931247,4.36966,
0.57735,0.57735,0.57735,0,
-0.323026,-0.250797,0.912554,5.0669,
0.57735,0.57735,0.57735,0,
-0.751825,-0.650263,0.109167,1.38594,
0.57735,0.57735,0.57735,0,
-0.392503,-0.059067,0.917852,4.88902,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.617087,-0.391174,0.682778,3.70596,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.252482,-0.165849,0.953282,5.3289,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.791549,-0.596393,0.133287,1.36042,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.7707,-0.533781,0.347994,2.05928,
0.57735,0.57735,0.57735,0,
-0.785531,-0.587586,0.194126,1.46386,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.293843,-0.953973,0.0599333,1.75248,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.905076,-0.418209,-0.0770684,1.20011,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.775749,-0.625773,-0.0813727,1.37314,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.060936,-0.99639,0.0591109,2.32806,
0.57735,0.57735,0.57735,0,
0.218877,0.110301,0.969498,4.4371,
0.57735,0.57735,0.57735,0,
0.521257,-0.0132021,0.853298,4.2837,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.476729,-0.0635521,0.87675,4.40333,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.376063,0.02923,0.926133,4.37552,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.395992,-0.0425965,0.917265,4.42402,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.931664,-0.358243,0.0605424,1.13754,
0.57735,0.57735,0.57735,0,
0.811166,-0.582115,-0.0561443,1.2983,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.372099,-0.925612,0.0691663,1.71296,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.450984,-0.0454005,0.891376,4.63576,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.418141,0.140592,-0.897436,4.39836,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.435031,0.371794,0.820072,2.36948,
0.57735,0.57735,0.57735,0,
0.282567,-0.954251,-0.0977793,1.7202,
0.57735,0.57735,0.57735,0,
0.443386,0.0455151,0.895174,4.76633,
0.57735,0.57735,0.57735,0,
0.354135,0.226459,0.907362,4.85382,
0.57735,0.57735,0.57735,0,
0.454519,-0.885956,-0.092159,2.3646,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.33233,0.360937,0.871368,4.48486,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.454511,-0.885959,-0.0921739,2.36461,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.424891,-0.750372,-0.506369,2.98668,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.559891,-0.671366,-0.485583,2.71444,
0.57735,0.57735,0.57735,0,
-0.21982,-0.829184,0.513939,4.38052,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.531476,0.678791,0.50673,3.24505,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0343246,0.0209129,0.999192,4.50616,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.237839,0.452467,0.85948,3.13858,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.224264,-0.0361689,0.973857,4.44366,
0.57735,0.57735,0.57735,0,
0.906471,-0.413021,-0.087883,1.22868,
0.57735,0.57735,0.57735,0,
0.607095,0.401781,0.685571,3.75501,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.445351,-0.492798,0.747538,3.81337,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.904411,-0.419383,-0.0784818,1.20454,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.819097,-0.567655,-0.082756,1.26423,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.41088,-0.569546,0.711895,3.66241,
0.57735,0.57735,0.57735,0,
-0.180644,-0.0992465,0.978528,4.45564,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0802821,-0.0438346,0.995808,4.49759,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.222152,-0.185064,0.957288,4.41842,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.23838,-0.256565,0.93667,4.36357,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.952621,0.0904607,0.290397,2.35673,
0.57735,0.57735,0.57735,0,
-0.351285,-0.339195,0.872666,2.51937,
0.57735,0.57735,0.57735,0,
0.137262,-0.98057,-0.140151,3.37399,
0.57735,0.57735,0.57735,0,
0.810719,-0.437224,-0.389319,2.74465,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.826745,-0.45095,-0.336358,2.74352,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.254833,-0.286066,0.923703,3.0151,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.266512,-0.954227,-0.135726,3.32845,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0911138,-0.995813,0.00742284,2.59932,
0.57735,0.57735,0.57735,0,
0.205125,-0.932885,-0.296055,2.76837,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0725708,-0.993659,-0.0858739,2.81527,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.356489,-0.561969,0.746395,2.47698,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.075277,0.00949902,0.997117,2.58937,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.486234,0.185799,0.853848,2.24125,
0.57735,0.57735,0.57735,0,
-0.0764554,-0.943329,0.322931,3.49699,
0.57735,0.57735,0.57735,0,
0.549729,-0.802915,-0.230488,2.76681,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.299644,-0.152555,0.941775,2.68993,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.535178,0.239683,0.810022,2.25374,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.526952,-0.671567,0.520884,2.42413,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.440641,-0.888665,-0.126926,2.89855,
0.57735,0.57735,0.57735,0,
-0.407309,-0.856536,0.316931,3.06407,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.215453,-0.96623,-0.141351,2.99167,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.00106474,-0.999615,-0.0277204,2.94071,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.629222,-0.747838,0.211701,2.28352,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.764491,0.474339,0.436528,1.30799,
0.57735,0.57735,0.57735,0,
-0.22072,0.062258,0.973348,1.6338,
0.57735,0.57735,0.57735,0,
0.47558,0.407487,0.779601,2.34847,
0.57735,0.57735,0.57735,0,
0.914423,-0.2275,0.334774,3.63768,
0.57735,0.57735,0.57735,0,
0.936097,0.347179,0.0564723,2.67608,
0.57735,0.57735,0.57735,0,
-0.00220753,-0.162249,0.986748,3.11468,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.672567,0.689138,0.269708,2.6925,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0213731,-0.187684,0.981997,3.24502,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.757796,-0.617735,-0.210117,2.41584,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.218028,-0.455948,0.862888,2.85475,
0.57735,0.57735,0.57735,0,
0.463025,0.333012,0.821408,2.85313,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.136,-0.211418,0.967888,3.10476,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.436338,-0.890139,-0.131386,1.98482,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.798168,0.511672,0.317993,2.14983,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.324317,-0.934399,-0.147369,2.01717,
0.57735,0.57735,0.57735,0,
0.968047,0.0996238,0.23013,2.33435,
0.57735,0.57735,0.57735,0,
0.982667,0.105993,0.152087,2.33289,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.204786,-0.23727,0.949614,2.51148,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.380368,-0.682281,0.624349,2.36505,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.463843,0.326343,0.82362,2.22503,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0608957,-0.544958,0.836249,2.78248,
0.57735,0.57735,0.57735,0,
0.16041,0.14837,0.975836,2.52151,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.625671,0.358102,0.693035,2.08418,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.702421,0.444677,0.555758,1.73647,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.581881,0.390313,0.713491,1.9353,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.301791,-0.511081,0.80481,1.77225,
0.57735,0.57735,0.57735,0,
0.513016,-0.825098,-0.236703,2.59177,
0.57735,0.57735,0.57735,0,
0.891947,0.139772,0.429994,2.68007,
0.57735,0.57735,0.57735,0,
0.901103,0.180901,0.394067,2.76966,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0798382,-0.996052,-0.0388036,2.63406,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0344464,-0.998433,-0.044106,2.56154,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0219426,-0.995082,0.0965889,2.55496,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.719109,-0.617763,-0.3182,1.96745,
0.57735,0.57735,0.57735,0,
0.980027,0.164476,0.111779,2.01767,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.764042,-0.556678,-0.326112,2.03939,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.811315,0.298379,0.502731,2.02487,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.675681,0.342087,0.653017,1.87852,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.927055,-0.258304,0.271751,3.70076,
0.57735,0.57735,0.57735,0,
0.89898,0.381436,0.215272,2.97425,
0.57735,0.57735,0.57735,0,
0.158018,-0.959508,-0.233185,1.50677,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.453573,0.495268,0.740933,2.15622,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.995175,0.0510325,0.0837965,3.44934,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.54365,0.480445,0.688198,2.1763,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.394186,-0.865954,-0.3078,1.70887,
0.57735,0.57735,0.57735,0,
0.673466,0.477739,0.564099,2.22855,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.769892,-0.549241,-0.324963,2.41614,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.992676,-0.0678679,-0.0999379,2.1125,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.665977,0.389001,0.636516,1.97653,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.888768,-0.381746,0.253697,2.04294,
0.57735,0.57735,0.57735,0,
0.124495,-0.0687349,0.989837,2.51521,
0.57735,0.57735,0.57735,0,
0.174707,-0.984569,0.0100339,2.55455,
0.57735,0.57735,0.57735,0,
-0.633161,-0.723301,0.275578,1.94354,
0.57735,0.57735,0.57735,0,
-0.396204,-0.886899,0.237554,2.70393,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.612509,0.136265,0.77863,2.01412,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.464548,-0.869871,-0.165889,2.45829,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.500235,-0.245778,0.830276,2.16752,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.473781,-0.288689,0.83198,2.22271,
0.57735,0.57735,0.57735,0,
0.212383,0.103315,0.971709,2.47217,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.717814,-0.496373,0.488219,1.73413,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0403651,-0.0121075,0.999112,2.59031,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.123949,-0.0571613,0.990641,2.37301,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.148843,-0.969883,0.192803,2.80487,
0.57735,0.57735,0.57735,0,
-0.11368,-0.986765,0.115639,2.82979,
0.57735,0.57735,0.57735,0,
0.562999,-0.80178,-0.200451,2.64325,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.101674,-0.993296,-0.0549989,2.84646,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.751231,-0.609899,-0.252341,2.22565,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.545418,-0.799238,-0.252464,2.19137,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.114088,0.981014,-0.15683,1.91627,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.114088,0.981014,-0.15683,1.91627,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.456839,-0.227658,0.859924,2.50585,
0.57735,0.57735,0.57735,0,
0.428028,-0.421346,0.799537,2.95408,
0.57735,0.57735,0.57735,0,
-0.857263,0.068941,0.510242,1.31124,
0.57735,0.57735,0.57735,0,
0.409039,-0.290292,0.865111,3.09957,
0.57735,0.57735,0.57735,0,
0.290611,0.05872,0.955038,2.67993,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.222933,0.0126994,0.974751,2.77259,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.265216,-0.947007,0.181213,2.68761,
0.57735,0.57735,0.57735,0,
0.376187,-0.925043,0.0527206,2.55071,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.596495,-0.0538765,0.800806,1.92358,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.919569,0.0198928,0.392424,1.09722,
0.57735,0.57735,0.57735,0,
-0.249556,0.101696,0.963005,2.65543,
0.57735,0.57735,0.57735,0,
0.342893,-0.234975,0.909511,2.90107,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.455376,-0.042741,0.889273,2.37969,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.668201,-0.00176264,0.743979,1.97456,
0.57735,0.57735,0.57735,0,
0.493081,-0.00441001,0.869972,2.26886,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.451083,0.00164074,0.89248,2.28705,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.210985,-0.256634,0.943199,2.73407,
0.57735,0.57735,0.57735,0,
-0.735729,0.156733,0.658891,1.81094,
0.57735,0.57735,0.57735,0,
-0.11079,-0.0377222,0.993128,2.83716,
0.57735,0.57735,0.57735,0,
-0.850538,-0.510796,-0.125189,1.17474,
